ID;Sku;UPC;Marca;Empaque
1;DOUBLEMINT 5 STICK PACKAGE;22000002020;WRIGLEY`S;5STIC
2;JUICE FRUIT 5 STICK PACKAGE;22000002037;WRIGLEY`S;5STIC
3;WINTERFRESH 5 STICKS;22000002082;WRIGLEY`S;5STIC
4;DOUBLEMINT 15 STK SLIM;22000006660;WRIGLEY`S;UNID.
5;ECLIPSE GUM PEPPERMINT 8/18CT;22000013194;ECLIPSE;9'U
6;ECLIPSE GUM WINTERFROST 8/18CT;22000013200;ECLIPSE;9'U
7;ECLIPSE GUM SPEARMINT 8/18 CT;22000013316;ECLIPSE;9'U
8;ORBIT WHITE CHICLE 8X18U;22000013392;WRIGLEY`S;18U
9;ORBIT WHITE GUM PEPPERMI 8/18;22000013439;ECLIPSE;9'U
10;ORBIT WHITE GUM SPEARMINT 8/18;22000013477;ECLIPSE;9'U
11;SALVAVIDAS 2X10X32GR.;22000080684;LIFE SAVERS;32GR.
12;WRIGLEYS FIVE COBALT 15X;22000105066;WRIGLEY`S;UNID.
13;WRIGLEYS FIVE RAIN 15X;22000105080;WRIGLEY`S;UNID.
14;CG.CLEAN PP.CREAMY BEIGE 4/1;22700004645;COVER GIRL;UNID.
15;CG SMOTHER LIQ. F. CLAS. TAWNY;22700007219;COVER GIRL;UNID.
16;CG SMOOTHERS PRESS.POWD.TRANSL;22700008599;COVER GIRL;9.3GR
17;CG SMOTHER PP TRANSLU HONEY;22700008605;COVER GIRL;UNID.
18;RENUZIT 3 PACK APPLE AND CINAM;23400354696;RENUZIT;3PACK
19;RENUZIT SON PEARL AFTERTHE RAI;23400360673;RENUZIT;3.5oz
20;RIGHT BITES CHEEZ-IT SNACK MIX;24100351930;KEEBLER;4.44O
21;CONCENTRADO LIQ BABY 6/50OZ;24200003005;BABY;50ONZ
22;PUREX ULTRA CONCET. AFTER RAIN;24200047863;PUREX;UNID.
23;13101 STA-FLO 64OZ;24200131012;STA. FLO;64OZ
24;ZIPLOC BOLSA 9X50U;25700003106;ZIPLOC;50U
25;330 ZIPLOC STORAGE BAGS QUART;25700003304;ZIPLOC;25CT
26;00350 ZIPLOC SOTARAGE GALL 20;25700003502;ZIPLOC;20CT
27;00388 ZIPLOC FREEZER QUART 20;25700003885;ZIPLOC;20CT
28;ZIPLOC SANDWICH 100 BAGS;25700003915;ZIPLOC;100CT
29;ZIPLOC SNACK BAG 12X50CT.;25700011422;ZIPLOC;50U
30;ZIPLOC BOLSA SADNWICH 30U;25700243076;ZIPLOC;UNID.
31;FLOR D.CANA GOLD 12X750ML.;26964177190;FLOR DE CANA;750ML
32;RON FLOR DE CANA 1/2 BOTELLA;26964458763;BACARDI;375ML
33;RON FLOR DE CANA GOLD/A¥EJO;26964690262;BACARDI;750ML
34;FLOR DE CANA BLACK LABEL 375ML;26964726398;FLOR DE CANA;375ML
35;FLOR D.GANA RON GRAN RESERVA;26964852745;FLOR DE CANA;UNID.
36;BLUE BONNET BOWL SPREAD 1LB C/;27000009000;BLUE BONNET;1LB.
37;BLUE BONNET B SPREAD LIGHT;27000009307;BLUE BONNET;1LB.
38;BLUE BONNET BOWL SPREAD 3LB C/;27000009338;BLUE BONNET;45OZ.
39;DOS PINOS NATILLA LA GRANJA;7.441E+12;DOS PINOS;UNID.
40;CONO KRUNCHY KRISP-002;7.441E+12;DOS PINOS;UNID.
41;COMB.VAINI FRESA LIMON 1/4GL;7.441E+12;DOS PINOS;1/4GL
42;VAINILLA 1/4 GL.;7.441E+12;DOS PINOS;1/4GL
43;VAINILLA Y CHOCO CHIPS 1/4 G;7.441E+12;DOS PINOS;1/4GL
44;VETEADO VAINI CHOCO 1/4GL;7.441E+12;DOS PINOS;1/4GL
45;VETADO VAINI CARAM 1/4 GL;7.441E+12;DOS PINOS;1/4GL
46;VETEADO VAINI FRESA 1/4 GL;7.441E+12;DOS PINOS;1/4GL
47;VAINILLA CHOCO CHIPS 1 PINTA;7.441E+12;DOS PINOS;PINTA
48;HELADO YOGURT FRESA 1/4GL.;7.441E+12;DOS PINOS;1/4GL
49;CREMOLETA DE FRESA-002;7.441E+12;DOS PINOS;75GRS
50;SUNDAE-002;7.441E+12;DOS PINOS;UNID.
51;SUNDAE CARADEL PIO;7.441E+12;DOS PINOS;UNID.
52;HELADO DELEITE NARANJA HOLANDE;7.441E+12;DOS PINOS;UNID.
53;HELADO DELEITE CHEESECAKE;7.441E+12;DOS PINOS;UNID.
54;HELADO DELEITE CHOCO BON;7.441E+12;DOS PINOS;UNID.
55;MINI SANDWICH;7.441E+12;DOS PINOS;UNID
56;MINI SANDWICH (CAJA 8);7.441E+12;DOS PINOS;8 U'
57;LECHE PINITO 800 GR;7.441E+12;DOS PINOS;800GR
58;LECHE EN POLVO DESCREM 400GR;7.441E+12;DOS PINOS;400GR
59;DELACTOMY POLVO 400GR;7.441E+12;DOS PINOS;400GR
60;FRESCOLECHE CHOCOLATE 236ML.;7.441E+12;DOS PINOS;236ML
61;FRESCOLECHE VAINILLA 250ML;7.441E+12;DOS PINOS;250ML
62;FRESCOLECHE FRESA 250ML;7.441E+12;DOS PINOS;250ML
63;LECHE DELACTOMY VAINILLA 250ML;7.441E+12;DOS PINOS;UNID.
64;LECHE ENTERA DELACTONY;7.441E+12;DOS PINOS;UNID.
65;LECHE DELACOMY DESCREM.LINE;7.441E+12;DOS PINOS;1LIT.
66;HELADO NEVADA CEREZA 1/2GL.;7.4521E+12;NEVADA;UNID.
67;HELADO NEVADA CEREZA 1/4GL.;7.4521E+12;NEVADA;UNID.
68;HELADO NEVADA CHOCOLATE 1/2GL;7.4521E+12;NEVADA;UNID.
69;HELADO NEVADA CHOCOLATE 1/4GL;7.4521E+12;NEVADA;1/4GL
70;HELADO NEVADA GALLETA 1/2GL;7.4521E+12;NEVADA;1/2GL
71;HELADO NEVADA GALLETA 1/4GL;7.4521E+12;NEVADA;1/4GL
72;HELADO NEVADA GRAPE NUT 1/2GL;7.4521E+12;NEVADA;1/2GL
73;HELADO NEVADA GRAPE NUT 1/4GL;7.4521E+12;NEVADA;1/4GL
74;SERVILLETAS CORSARIOS BLANCA;88689103014;CORSARIO;100'S
75;HARINA DE TRIGO 2LB. S/CARNES;2.019E+12;Super 98;UNID.
76;HARINA DE TRIGO S/CARNES 5LBS.;2.019E+12;Super 98;UNID.
77;AZUCAR MORENA 2LB.;7.45102E+12;CRISTAL;2LB.
78;AZUCAR MORENA 1LB.;7.45102E+12;CRISTAL;1LB.
79;AZUCAR MORENA 5LB.;7.45102E+12;CRISTAL;5LB.
80;AZUCAR BLANCA 1LB. PLASTICO;7.45102E+12;VICTORIA;1LB.
81;AZUCAR BLANCA 5 LB (30LBS);7.45102E+12;VICTORIA;5LBS.
82;ESMALTE BODA N.77;7.45102E+12;PAOLA;UNID.
83;LAPIZ LABIAL PAOLA;7.45102E+12;PAOLA;UNID.
84;LABIAL PETALO 62;7.45102E+12;PAOLA;UNID.
85;QUITA ESMALTE LIMON 2 OZ;7.45102E+12;PAOLA;2oz
86;QUITA ESMALTE HERBAL 2 OZ;7.45102E+12;PAOLA;2oz
87;ACETONA ALOE PAOLA 60ML.;7.45102E+12;PAOLA;60ML.
88;VASO PLASTICO SUPER CARNE 10OZ;2.017E+12;FOM-TEC;50'U
89;AZUCAR BLANCA 2LB.;7.45102E+12;VICTORIA;2LB
90;AZUCAR MORENA 2KG.;7.45102E+12;CRISTAL;2KG
91;AZUCAR MORENA 400G. 1/50;7.45102E+12;CRISTAL;UNID.
92;NECTAR PETIT MANZANA LT;36731381309;PETIT;UNID.
93;NECTAR PETIT PERA 1L;36731381316;PETIT;LITRO
94;NECTAR PETIT PINA LT;36731381330;PETIT;UNID.
95;ORIGINAL BAKED BEANS 16OZ.;39400016120;BUSH BROTHERS;16OZ.
96;VEGETARIAN BAKED BEANS 16OZ.;39400016335;BUSH BROTHERS;16OZ.
97;CHILI BEANS MILD SAUCE 16OZ.;39400016922;BUSH BROTHERS;16OZ.
98;CHILI BEANS HOT SAUCE 16OZ;39400016984;PETIT;16OZ.
99;GARBANZO CHICK PEAS 16OZ.;39400017004;BUSH BROTHERS;16OZ.
100;COUNTRY STYLE BEANS 16OZ;39400019725;BUSH BROTHERS;16OZ.
101;CANDY MIX 3LB.;7.3508E+11;DOLCHE;3LB.
102;MOSQUITE REPEL CITRONELA C/V;7.98825E+11;VELAS HISPANIOLA;UNID
103;VELA REPEL CITRONELLA C/V;7.98825E+11;VELAS HISPANIOLA;UNID
104;WAFER FRESA 24/12/3/20G;8.09552E+11;MOLSA GALLETAS;12'U
105;WAFER CHOCOLATE 24/12/3/20G;8.09552E+11;MOLSA GALLETAS;12'U.
106;WAFER NARANJA 24/12/3;8.09552E+11;MOLSA GALLETAS;240GR
107;SODA ORIGINAL 24x8x4u;8.09552E+11;MOLSA GALLETAS;UNID.
108;SODA SALITAS 24x8x4u;8.09552E+11;MOLSA GALLETAS;UNID.
109;CERILLO CABALLO ROJO 50X10U;7.40101E+12;CABALLO ROJO;10U
110;MAGIC LIGHT 7 DIAS C/V BLANCA;7.46047E+12;MAGIC;UNID.
111;MAGIC LIGHT 7DIAS C/V ROJA;7.46047E+12;MAGIC;UNID.
112;MAGIC LIGHT 7 DIAS C/V AMARILL;7.46047E+12;MAGIC;UNID.
113;VELA VERDE 7 DIAS MAGIC LIGHT;7.46047E+12;MAGIC;UNID.
114;MAGIC LIGHT 7DIAS C/V MORADA;7.46047E+12;MAGIC;UNID.
115;VELA 7 COLORES MAGIC LIGHT;7.46047E+12;MAGIC;UNID.
116;MAGIC LIGHT V/CERV.5OZ BLANCO;7.46047E+12;MAGIC;UNID.
117;MAGIC LIGHT C/V 5OZ. ROJA;7.46047E+12;MAGIC;UNID.
118;MAGIC LIGHT C/V 5OZ. AMARILLA;7.46047E+12;MAGIC;UNID.
119;MAGIC LIGHT C/V 5OZ.MORADA;7.46047E+12;MAGIC;UNID.
120;VELA AROMA FLORAL 12X4OZ.;7.46047E+12;VELAS HISPANIOLA;UNID.
121;VELA AROMA APPLE 12X4OZ.;7.46047E+12;VELAS HISPANIOLA;UNID.
122;VELA AROMA FRESH CITRUS 4OZ.;7.46047E+12;VELAS HISPANIOLA;UNID.
123;VELA AROMA VAINILLA 12X4OZ.;7.46047E+12;VELAS HISPANIOLA;UNID.
124;VELA AROMA JAZMIN C/VASO;7.46047E+12;FESTIVAL;UNID.
125;VELA AROMATICA AROMA MANZ/8UND;7.46047E+12;AROMA;UNID.
126;AROMA SCENT ROYAL;7.46047E+12;FESTIVAL;UNID.
127;AROMA SCENT VAINILLA;7.46047E+12;FESTIVAL;UNID.
128;BETUN AUTOBRILLANTE NEGRO 60;7.70238E+12;BUFALO;UNID.
129;BETUN AUTOBRILLANTE MARRON;7.70238E+12;BUFALO;UNID.
130;BETUN AUTOBRILLANTE BLANCO;7.70238E+12;BUFALO;UNID.
131;GAMUZA NEGRO 60CM;7.70238E+12;BUFALO;UNID.
132;GAMUZA MARRON 60CM BUFALO;7.70238E+12;BUFALO;UNID.
133;BETUN CHARCOL 60CM BUFALO;7.70238E+12;BUFALO;UNID.
134;RESTAURADOR CUBRERASGUNOS;7.70238E+12;BUFALO;UNID.
135;BLASAMO PARA CUERO;7.70238E+12;BUFALO;UNID.
136;BETUN PRACTICO NEGRO 70GR;7.70238E+12;BUFALO;70GR.
137;BETUN PASTA MARRON 70GR;7.70238E+12;BUFALO;70GR.
138;BETUN PASTA INCOLORO 70GR.;7.70238E+12;BUFALO;70GR.
139;TINTA RAPIDA NEGRA 60CM.;7.70238E+12;BUFALO;UNID.
140;CHUNKY PUPPIES 20X750GR.;7.70721E+12;CHUNKY;750GR
141;BOLIGRAFO ENERGEL ROJA;72512144107;PENTEL;UNID.
142;BOLIGRAFO ENERGEL NEGRO 0.7M;72512197585;PENTEL;UNID.
143;JGO PORTAMINA Y MINAS;72512213483;PENTEL;UNID.
144;BK417BP1A3C;72512213544;PENTEL;UNID.
145;BK417BP3A1C;72512213636;PENTEL;UNID.
146;BOLIGRAFO R.S.V.P. 1.00 VERDE;72512231715;PENTEL;UNID.
147;BOLIGRAFO GEL NEGRO K-437-A;72512238738;PENTEL;UNID.
148;BOLIGRAFO GEL ROJO K437-B;[phone];PENTEL;UNID.
149;BOLIGRAFO WOK ROJA 0.7MM;72512238790;PENTEL;UNID.
150;DISPLAY PARA PL105;8.84851E+11;PENTEL;UNID.
151;MINAS DE LAPIZ MECANICO 0.5M;8.84851E+11;PENTEL;UNID.
152;MINAS DE LAPIZ MECANICO 0.5MM;8.84851E+11;PENTEL;UNID.
153;MINAS AIN STAIN 0.7;8.84851E+11;PENTEL;UNID.
154;MINAS AIN STAIN 0.7;8.84851E+11;PENTEL;UNID.
155;LAPICES DE COLORES;8.84851E+11;OTROS;UNID-
156;MARCADOR PARA TELA C.NEGRO;3.47437E+12;PENTEL;UNID.
157;MINAS HI-POLIMER 0.09;3.47437E+12;PENTEL;UNID.
158;BOLIGRAFO STARV NEGRO PTA MEDI;4.71158E+12;PENTEL;UNID.
159;BOLIGRAFO STARV ROJA PTA. MED.;4.71158E+12;PENTEL;UNID.
160;BORRADOR MECANICO NEGRO;4.71158E+12;PENTEL;UNID.
161;BORRADOR MECANICO ROJO;4.71158E+12;PENTEL;UNID.
162;BORRADOR MECANICO ROJA;4.71158E+12;PENTEL;UNID.
163;MARC.EASYFLO NEGRO RECARGABLE;4.90251E+12;PENTEL;UNID.
164;MARC.EASYFLO ROJA RECARGABLE;4.90251E+12;PENTEL;UNID.
165;MARC.EASYFLO VERDE P.REDONDA;4.90251E+12;PENTEL;UNID.
166;REPUESTO EASY FLO ROJO;4.90251E+12;PENTEL;UNID.
167;REPU.MARC.EASYFLO ROJA;4.90251E+12;PENTEL;UNID.
168;REPUESTO EASY FLO VERDE;4.90251E+12;PENTEL;UNID.
169;BOLIGRAFO ENERGEL NEGRO .7;4.90251E+12;PENTEL;UNID.
170;BOL ENERGEL ROJA 0.7MM;4.90251E+12;PENTEL;UNID.
171;MARC.P/TABLERO NEGRO;4.90251E+12;PENTEL;UNID.
172;MARCADOR P/TABLERO AZ;4.90251E+12;PENTEL;UNID.
173;SET DE MARCADOR DE TABLERO;6.93862E+12;PENTEL;UNID.
174;LAPIZ /CEJA SURTIDO;48156;RAQUEL;UNID.
175;MASCARA GEL M131C;39758011310;RAQUEL;UNID
176;SOMBRA M1190;39758111904;RAQUEL;UNID.
177;SOMBRA M1191;39758111911;RAQUEL;UNID.
178;SET DE DELININEADOR;3.9758E+11;RAQUEL;UNID.
179;PALETA COMPLETO;3.9758E+11;OTROS;UNID.
180;CORRECTORES;3.9758E+11;OTROS;UNID
181;SOMBRA PARA OJOS;3.9758E+11;RAQUEL;UNID.
182;SOMBRA M335/474;3.9758E+11;RAQUEL;UNID.
183;BLUSH ON B4024;3.9758E+11;RAQUEL;UNID.
184;SOMBRA S-4376;3.9758E+11;RAQUEL;UNID.
185;SOMBRA S4761;3.9758E+11;RAQUEL;UNID.
186;SOMBRA S4804;3.9758E+11;RAQUEL;UNID.
187;SOMBRA CEJAS;3.9758E+11;RAQUEL;UNID.
188;POLVO CREAM C/ESPEJO CI101;6.39758E+11;RAQUEL;UNID.
189;CHOCO CREME COOKIES 14ONZ(397);86106002834;LIL'DUTCH MAID;14-dic
190;DUPLEX CREMA 12/14ONZ;86106002841;LIL'DUTCH MAID;14-dic
191;ASSORTED CREME 13OZ.;86106002872;LIL'DUTCH MAID;13OZ.
192;LDM GINGER SNAPS 12/12OZ (E);86106003978;LIL'DUTCH MAID;12OZ.
193;GALLETA CHIP DELIGHT 24X5OZ.;86106022498;WESTERN FAMILY;5OZ.
194;ICED OATMEAL 24/5OZ;86106022580;LIL'DUTCH MAID;5ONZ.
195;L.D.M. GALLETA CREMA VAINILLA;86106022702;WESTERN FAMILY;5ONZ
196;L.D.M. GALLETA CREMA CHOCOLATE;86106022733;WESTERN FAMILY;5ONZ
197;L.D.M. GALLETA CREMA DUPLEX;86106022740;WESTERN FAMILY;5ONZ
198;L.D.M. GALLETA CREMA LIMON;86106025239;WESTERN FAMILY;5ONZ
199;PASTA HUNTS QUESO 12/24;27000500101;HUNT`S;24ONZ
200;PASTA HUNTS AJOC HEB012/24;27000500118;HUNT`S;24ONZ
201;PASTA HUNTS AJO CEBOLLA 12/24;27000500149;HUNT`S;24ONZ
202;HUNTS ORIGINAL BBQ 12X18OZ.;27000609019;HUNT`S;18OZ.
203;HUNTS BBQ SOUCE BOLD 12/18 OZ;27000609026;HUNT`S;18 OZ
204;HUNTS HICKORY BROWN SUGAR 18OZ;27000609033;HUNT`S;18 OZ
205;HUNT BBQ HICKORY 12X18OZ.;27000609040;HUNT`S;18OZ.
206;HUNT HONEY HICKORY 12X18OZ.;27000609057;HUNT`S;18OZ.
207;HUNT HONEY MUSTARD BBQ 12X18OZ;27000609064;HUNT`S;18OZ.
208;WESSON VEGETAL OIL 16 OZ.;27000612163;WESSON;16 OZ
209;WESSON VEGETAL OIL 24 OZ;27000612262;WESSON;24 OZ
210;61234 WESSON VEGETABLE OIL 4/G;27000612323;WESSON;1GL.
211;WESSON VEGETAL OIL 64OZ;27000612842;WESSON;64OZ
212;WESSON VEGETAL OIL 48 OZ;27000612866;WESSON;48OZ
213;WESSON CORN OIL 48OZ.;27000650868;WESSON;UNID.
214;WESSON CANOLA OIL;27000690260;WESSON;24 OZ
215;WESSON CANOLA OIL 1GALON;27000690611;WESSON;1GL.
216;03300 PKE BUTTERMILK SOBRES 6O;30000033005;QUAKER;6 OZ.
217;5390 A/JEMIMA PANCAKE ORIG LB;30000050200;QUAKER;1lb
218;R5040 A/JEMIMA ORIG PANC.WAF 2;30000050408;QUAKER;2LBS.
219;R5070 A/JEMIMA COMP PC WAF 2LB;30000050705;QUAKER;2 LB
220;R5290 A/JEMIMA COMP PCAKE WF 1;30000052907;QUAKER;1LB.
221;R5300 A/JEMIMA B/M COMP P/W 2L;30000053003;QUAKER;2LIBR
222;R5350 A/JEMIMA B/M COMP P/W 1B;30000053508;QUAKER;1 LB
223;R5550 A/J SYRUP LITE 12 OZ;30000055502;QUAKER;12OZ
224;R5610 BUTTERLITE SYRUP 12OZ;30000056103;QUAKER;12OZ
225;R5970 A/J SYRUP ORIGINAL 24OZ.;30000059708;QUAKER;24OZ.
226;R6150 OAT SQUAKER CINMA. 16oz;30000061503;QUAKER;16OZ.
227;QUAKER CEREAL LIFE CINNAMON;30000063224;QUAKER;370GR
228;QUAKER CEREAL LIFE ORIGINAL;30000063545;QUAKER;370GR
229;QUAKER OATMEAL GOLDEN MAPLE;30000064429;QUAKER;411G.
230;R6450 CAP'N CRUNCH 8OZ;30000064504;QUAKER;8 OZ
231;KEEBLER EXPORT SODAS 12/28OZ;30100132196;KEEBLER;28OZ.
232;13706 CHIPS DELUXE 5.5 OZ;30100140016;KEEBLER;5.5
233;CLUB&CHEDDAR SANDWICH 12/10.4;30100472414;KEEBLER;10oz
234;KEEBLER SOFT BATCH CHOCOLATE;30100540861;KEEBLER;UNID.
235;OCEAN SPRAY CRANBERRY JUICE;31200000613;OCEAN SPRAY;10OZ
236;OCEAN SPRAY CRANBERRY JUICE CO;31200200006;OCEAN SPRAY;32OZ.
237;OCEAN SPRAY CRANBERRY JUICE CO;31200200075;OCEAN SPRAY;64OZ.
238;OCEAN SPRAY CRANBERRY JUICE CK;31200200266;OCEAN SPRAY;48OZ.
239;OCEAN SPRAY DIET CRANBERRY8/64;31200200310;OCEAN SPRAY;64OZ
240;OS DIET CRAN GRAPE 8/64OZ;31200201577;OCEAN SPRAY;64OZ
241;OCEAN SPRAY CRANBERRY JUICE CK;31200203007;OCEAN SPRAY;3LT.
242;OCEAN SPRAY CRANB/GRAPE;31200220073;OCEAN SPRAY;64OZ.
243;OCEAN SPRAY CRANBERRY RASPBERR;31200261076;OCEAN SPRAY;UNID.
244;OS CRAMB.JUICE 8/48OZ;31200340030;OCEAN SPRAY;46OZ.
245;OCEAN SPRAY CJ COCKTAIL LIGHT;31200342270;OCEAN SPRAY;64OZ.
246;CRANBERRY CLASSIC 12/1LT;31200610379;OCEAN SPRAY;1LT
247;02016 ORIG STRAWBERRY C.CAKE;32100020169;SARA LEE;19ONZ
248;CHOCOLATE CREME PIE 6/19.5oz;32100082907;SARA LEE;UNID.
249;SARA LEE TURTLE CREME PIE 6/22;32100082945;SARA LEE;22OZ.
250;"9"" HOMESTYLE CHERRY PIE 34OZ";32100083614;SARA LEE;34OZ.
251;"9"" HOMESTYLE APPLE PIE 34OZ";32100083621;SARA LEE;34 OZ
252;"9"" HOMESTYLE DUTCH APPLE PIE";32100083638;SARA LEE;34OZ.
253;12100 KISSES 1.55 OZ DISP 24;34000001217;HERSHEY'S;1.55O
254;ICE BREAKERS DUO MINT RASPBERR;34000006663;ICE BREAKERS;UNID.
255;ICE CUBES RASBERRY SORBET;34000008025;ICE BREAKERS;UNID.
256;ICE CUBES PEPPERMINT GUM;34000009855;ICE BREAKERS;UNID.
257;ICE CUBES SPEARMINT;34000009879;ICE BREAKERS;UNID.
258;NUGGETS MILK CHOCOLATE 12/13OZ;34000016105;HERSHEY'S;12 OZ
259;NUGGETS MILK WITH ALMONDS 13OZ;34000016204;HERSHEY'S;12 OZ
260;CHOCOLATE HERSHEY PRIM GOLD;34000019106;HERSHEY'S;10OZ
261;HERSHEY'S NUGGET CREAMY 12OZ.;34000032501;HERSHEY'S;12OZ.
262;5100 COCOA 1 LB. CAN  L6 OZ;34000051007;HERSHEY'S;16 OZ
263;COCOA HERSHEY'S 24/8OZ.;34000052004;HERSHEY'S;8OZ.
264;BAKING CHOLOLATE SEMISEET 4OZ.;34000055043;HERSHEY'S;4 OZ.
265;HERSHEY`S BAKING BAR 12X4 oz.;34000055050;HERSHEY'S;4 oz.
266;HERSHEYS KISSES SPECIAL DARK;34000120888;HERSHEY'S;11OZ.
267;HERSHEYS KISSES MILK 11OZ.;34000120987;HERSHEY'S;11OZ.
268;HERSHEY SPREAD CHOCOLATE 13OZ;34000123803;HERSHEY'S;13OZ.
269;HERSHEY SNACKSTERS 1.8OZ DIP;34000123834;HERSHEY'S;UNID.
270;KISSES 24X12OZ.;34000130009;HERSHEY'S;12OZ.
271;HERSHEYS C/ALMENDRAS 12X11OZ.;34000132317;HERSHEY'S;11OZ.
272;KISSES HERSHEY'S 12X5.3OZ.;34000134106;HERSHEY'S;5.3OZ
273;KISSES C/ALMEND 12x5.3OZ;34000134205;HERSHEY'S;5.3OZ
274;HERSHEY'S CHIPS PREMIER W.12OZ;34000141104;HERSHEY'S;12OZ.
275;HERSHEY'S BAKING PIECES SEM.;34000145300;HERSHEY'S;12OZ.
276;HERSHEYS ALMOND KING. X18;34000221004;HERSHEY'S;UNID.
277;HERSHEYS SPECIAL DARK KING 2.6;34000225002;HERSHEY'S;2.6OZ
278;HERSHEYS KRACKEL 1.55OZ;34000242023;HERSHEY'S;UNID.
279;HERSHEY'S SUGAR FREE CARAMEL;34000249770;HERSHEY'S;85G.
280;HERSHEYS SUGAR FREE 12X8OZ.;34000249817;HERSHEY'S;8OZ.
281;27021 HERSHEYS SUGAR FREE DARK;34000270217;HERSHEY'S;UNID.
282;PACK HERSHEY MILK W/ALMONDS;34000291052;HERSHEY'S;UNID.
283;SALVAVIDAS BREAKER MINT;34000720606;LIFE SAVERS;1.5OZ
284;72068 ICE BREAKERS MINT FRUIT;34000720682;ICE BREAKERS;UNID.
285;72070 ICE BREAKERS MINT BERRY;34000720705;ICE BREAKERS;UNID.
286;MILLER GEN DRAFT 12 ONZ CAN;34100005542;MILLER;12ONZ
287;MILLER BOT. DRAFT 12OZ.;34100005627;MILLER;12OZ.
288;OLD WORLD STYLE TRADITIONAL;36200002506;RAGU (SALSA);24OZ
289;GATORADE LEMON LIME 24/600ML;36731001849;GATORADE CO.;600ML
290;GATORADE LEMON ICE 24/600ML;36731001856;GATORADE CO.;600ML
291;GATORADE DEL PION 24/600ML;36731001870;GATORADE CO.;600ML
292;GATORADE FRESANDIA 24/600ML;36731002082;GATORADE CO.;600ML
293;GATORADE BERRY BLUE 24/600ML;36731002488;GATORADE CO.;600ML
294;LIPTON TE FRIO DURAZNO 12/1LT;36731342157;LIPTON;1LT
295;38152 LIPTON TE FRIO VERDE;36731381521;LIPTON;500ML
296;LIPTON LIMON 24/340ML;36731381965;LIPTON;UNID.
297;LIPTON TE FRIO LIMON 12X1LT.;36731382146;LIPTON;1LT
298;GATORADE JUNIOR UVA 24/250ML;36731382153;GATORADE CO.;250ML
299;GATORADE JUNIOR NARANJA 24/250;36731382160;GATORADE CO.;250ML
300;ARIEL LIQUIDO MB 25OZ;37000132325;ARIEL;UNID.
301;ARIEL LIQUIDO MB 50 OZ.;37000132332;ARIEL;50 OZ
302;ARIEL LIQUIDO MB 100OZ.;37000132356;ARIEL;UNID.
303;ARIEL LIQUIDO COLOR 50 OZ.;37000132424;ARIEL;50 OZ
304;ARIEL LIQUIDO COLOR 100 OZ.;37000132431;ARIEL;100OZ
305;ARIEL LIQUIDO HE 50 OZ;37000132554;ARIEL;UNID.
306;SECRET MARATHON FRESH 1.6OZ/12;37000195504;SECRET;1.6OZ
307;OLD SPICE BODY WASH FIJI 3IN1;37000267904;OLD SPICE;473ML
308;CHARMIN ULTRA SOFT 12PK;37000285823;CHARMIN;12PK
309;4PK CHARMIN ULTRA SOFT 176CT;37000296850;CHARMIN;4'R.
310;CREST KIDS CAVITY PROTECTION;37000314981;CREST;UNID.
311;CD CREST COMPLET WHITEN 6.2OZ;37000427285;CREST;6.2OZ
